"ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","g"
"yefM",6.7871539547533,6.78490614475977,10.335325712246,0.00019132762545699,0.413849823530341,0.283793499847344,"UP"
"hisL",-3.40657381799227,0.881890204369732,-7.22567607239088,0.000964850218185065,0.413849823530341,-0.511377665867333,"DOWN"
"ybbV",-3.72499899657517,1.18030813318271,-6.83693364237602,0.00123134515943322,0.413849823530341,-0.65828397481985,"DOWN"
"ldrA",-3.0968095584987,0.819937352471019,-6.56863579747216,0.00146720468643998,0.413849823530341,-0.76821961714925,"DOWN"
"yoaI",-3.09419860786042,0.819415162343363,-6.56309771593887,0.00147261397735844,0.413849823530341,-0.770567003385577,"DOWN"
"mokB",-3.23584996436015,1.02584524398867,-6.50917558409274,0.00152654263452249,0.413849823530341,-0.793592867080618,"DOWN"
"ymgC",-2.87171999381257,0.774919439533793,-6.0911988274857,0.00203488941553708,0.440989606195678,-0.983028944020216,"DOWN"
"pyrL",-2.70838196158487,0.742251833088252,-5.74474289427045,0.00261442599850708,0.540829669054806,-1.15590384464421,"DOWN"
"ysaB",-2.5291854033157,0.706412521434418,-5.36464947709522,0.00349045475900021,0.624094558415265,-1.36387868507006,"DOWN"
"yebV",-2.52604228581761,0.892178037472407,-5.02055623059595,0.00459703316312877,0.65378431016872,-1.5702877522643,"DOWN"
"holE",-2.27459577558224,0.655494595887728,-4.82463998965171,0.00541118197783128,0.690840461588117,-1.69611636036802,"DOWN"
"yhdT",-2.8078850133685,1.08749619239267,-4.34120029020198,0.00826306980714692,0.836796784700644,-2.03450027105343,"DOWN"
"torI",-2.04263524155861,0.609102489083001,-4.33262902203927,0.00832767599657182,0.836796784700644,-2.04087557768054,"DOWN"
"kilR",-2.03272305313429,0.607120051398136,-4.31160430144041,0.00848866444013532,0.836796784700644,-2.0565710811461,"DOWN"
"alpA",-1.94386843696147,0.589349128163572,-4.12313497469034,0.0101062223524956,0.879102183635087,-2.20095244998328,"STABLE"
"osmB",-1.84687152070974,0.569949744913226,-3.91739503353477,0.0122977347861549,0.879102183635087,-2.36630266922024,"STABLE"
"ydaE",-1.76517833711874,0.553611108195027,-3.74411580534567,0.0145795090682566,0.879102183635087,-2.51199511147619,"STABLE"
"yeiS",-1.76158009628715,0.552891460028709,-3.73648358480133,0.0146907630457071,0.879102183635087,-2.51854936273225,"STABLE"
"citD",-1.70383905916921,0.541343252605121,-3.61400920068713,0.0166171899118964,0.879102183635087,-2.62532090495868,"STABLE"
"yoaF",-1.66463003677194,0.533501448125668,-3.53084303136433,0.0180915063851923,0.879102183635087,-2.6995430526706,"STABLE"
"ydhL",1.82186294721926,8.43367078596269,3.44701751255567,0.019731656483187,0.879102183635087,-2.77576505561603,"STABLE"
"yqhH",-2.90186345196091,1.28245817056069,-3.23954663889339,0.0245773019678236,0.879102183635087,-2.97050196121137,"DOWN"
"thrL",-3.88501068346205,10.4579176164638,-3.22125969511456,0.0250659400191405,0.879102183635087,-2.98807994527699,"DOWN"
"paaB",-2.75131241808067,1.22644795305749,-3.21206464205148,0.025315809694715,0.879102183635087,-2.99694364760226,"DOWN"
"ybjH",1.94743992658154,5.95225576084526,3.20944965141278,0.0253873872093704,0.879102183635087,-2.99946747241973,"STABLE"
"yhhL",2.63956969360105,2.42913736915308,3.07995584917831,0.029237171569798,0.879102183635087,-3.12613435244671,"UP"
"yobF",-3.25999342837583,1.47224272771323,-3.01470023957558,0.0314251870414964,0.879102183635087,-3.19120447122896,"DOWN"
"yoaG",-1.31672654760701,0.463920750292681,-2.79290572207041,0.0403651359316104,0.879102183635087,-3.41835818904695,"STABLE"
"ybfA",-2.2615860200974,9.45345987099322,-2.76016608407922,0.0419121902135192,0.879102183635087,-3.45264328395899,"DOWN"
"ybjC",1.64058701111947,5.68850987437265,2.71049104433819,0.0443874886148539,0.879102183635087,-3.50501657799212,"STABLE"
"ydbJ",-1.23754938848192,0.448085318467663,-2.62496322772362,0.0490398200235622,0.879102183635087,-3.59615509407928,"STABLE"
"rpmH",1.40449455123227,5.74423435464979,2.57021721231662,0.0523005780191547,0.879102183635087,-3.65510547177063,"STABLE"
"tfaX",-4.44624078023754,2.11479899466747,-2.5271785889298,0.0550324574098378,0.879102183635087,-3.70176877185861,"STABLE"
"groS",-1.72268395661616,6.34035521754217,-2.52561921983796,0.0551343497524258,0.879102183635087,-3.70346458679663,"STABLE"
"pinH",-5.43873527299602,2.54972469094931,-2.50975031394999,0.0561831558390865,0.879102183635087,-3.72074197139555,"STABLE"
"yodD",-1.61403648695854,8.66971110713305,-2.4735418035549,0.0586593861344908,0.879102183635087,-3.76029759230372,"STABLE"
"ykfJ",1.542073511513,9.72173961911761,2.4382808491008,0.0611864328443083,0.879102183635087,-3.79899039978528,"STABLE"
"tatE",-2.25366479346932,1.17557006888527,-2.42144547367107,0.0624348515175809,0.879102183635087,-3.81752212985234,"STABLE"
"ydgT",1.01658960282021,7.37195209427976,2.35480905154274,0.0676565279311543,0.879102183635087,-3.89121985429937,"STABLE"
"yfgG",-4.07437120337969,2.03325971499474,-2.33207671620454,0.0695452461066129,0.879102183635087,-3.91648095877348,"STABLE"
"ecnB",1.70697802593554,7.07528128031478,2.2506193082262,0.0767976288370813,0.879102183635087,-4.00745098873548,"STABLE"
"yecH",-2.42740191390562,1.31671754211017,-2.20859327046428,0.0808555979588409,0.879102183635087,-4.05463250818082,"STABLE"
"ylcG",-0.973042426089938,4.08648656229036,-2.19792073301835,0.0819224866353734,0.879102183635087,-4.06663814258906,"STABLE"
"ilvL",-4.76169291727371,2.43797850732887,-2.15648276203696,0.0862104099692475,0.879102183635087,-4.11333511480029,"STABLE"
"ilvN",-1.56611625119455,8.0385481488533,-2.14562405586507,0.087373398858826,0.879102183635087,-4.12559219175499,"STABLE"
"ydaG",-4.88236136153934,2.51612809858974,-2.12101862035767,0.0900712249426245,0.879102183635087,-4.15339438229283,"STABLE"
"ypeB",2.17342639275735,6.56827217297136,2.1018417869027,0.0922354632170922,0.879102183635087,-4.17508756579795,"STABLE"
"napD",1.78263603250458,7.42358934904801,2.07289169486569,0.0956082271509408,0.879102183635087,-4.20787283206831,"STABLE"
"yqfE",-2.9225995552151,6.84401423567689,-2.05271966489925,0.098035637900408,0.879102183635087,-4.23073966395396,"STABLE"
"rzoD",-1.45331491203138,0.910107387332869,-2.05259802544905,0.0980504721664455,0.879102183635087,-4.23087760319055,"STABLE"
"dinI",-3.42194809449511,1.87165840769429,-2.02016787832171,0.102091475147652,0.879102183635087,-4.26767180812675,"STABLE"
"renD",1.00629264193504,6.28376654513978,2.01398052207393,0.102882263115256,0.879102183635087,-4.27469545031103,"STABLE"
"yjhD",-3.25605327068423,1.8005562592578,-1.99852876614263,0.104885464679812,0.879102183635087,-4.29223981534115,"STABLE"
"borD",2.0892612511437,5.07723437479499,1.98949426872832,0.106075725968288,0.879102183635087,-4.30250020396546,"STABLE"
"yehE",-2.53552729207666,1.45330106111514,-1.96960330606254,0.108746660047896,0.879102183635087,-4.3250948668037,"STABLE"
"yacG",-4.5756735160685,2.51697157790484,-1.8985565919564,0.11887679801018,0.879102183635087,-4.40581333390953,"STABLE"
"ecnA",-2.56186187257221,1.49824583449506,-1.89296886339205,0.119714230931626,0.879102183635087,-4.41216018367832,"STABLE"
"yjfY",-2.58629380212229,1.5116238923422,-1.8911964068748,0.119981149852507,0.879102183635087,-4.4141733258464,"STABLE"
"bssS",-3.83982165406499,2.15697439123671,-1.8816000192577,0.121437081828987,0.879102183635087,-4.4250717750206,"STABLE"
"xseB",2.23741372755428,1.95674137524868,1.87917921343482,0.121807250948787,0.879102183635087,-4.42782073504369,"STABLE"
"trpL",4.48254600568976,3.5860368045518,1.86010339350955,0.12476545820726,0.879102183635087,-4.44947723138676,"STABLE"
"yhjR",1.53431482299196,6.17192842572169,1.85377956384695,0.1257624937315,0.879102183635087,-4.45665426311795,"STABLE"
"sbcB",1.11568650833211,8.03446381454554,1.85128282656363,0.126158405980657,0.879102183635087,-4.45948749752232,"STABLE"
"ydfX",-2.36151473568544,5.72528354972268,-1.84117537229966,0.127774387723017,0.879102183635087,-4.47095494032036,"STABLE"
"essD",1.59424019525321,5.27569427238986,1.81958680360221,0.131297989617448,0.879102183635087,-4.49543467211933,"STABLE"
"yncH",-1.17447067773986,0.764810144016442,-1.80177194947354,0.134281024196177,0.879102183635087,-4.51561888783641,"STABLE"
"yafF",-3.57579658830304,2.07805086630737,-1.79183908829923,0.135974424576086,0.879102183635087,-4.52686539841997,"STABLE"
"yeeW",1.37323106142987,5.68897859914456,1.79128635960682,0.13606929807836,0.879102183635087,-4.52749105936098,"STABLE"
"rpsP",-2.45074911820931,1.4857192596158,-1.78944621778256,0.136385640447643,0.879102183635087,-4.52957387553246,"STABLE"
"yiiS",1.53502123823826,4.51420982966857,1.76689368890533,0.140324506831981,0.879102183635087,-4.55508316920157,"STABLE"
"ninE",-2.06926131739452,4.79891702534446,-1.76277441078977,0.14105643625213,0.879102183635087,-4.55973879721478,"STABLE"
"yhcN",-3.62936188431809,2.14870250937209,-1.72890656199925,0.147223907397103,0.879102183635087,-4.59796707836208,"STABLE"
"yjbD",-2.77178029776106,1.6965464466617,-1.71409950997122,0.150005926430631,0.879102183635087,-4.61464995289186,"STABLE"
"rpmC",-2.81200377842659,2.28448171498568,-1.69105777945401,0.154441572415977,0.879102183635087,-4.64056881173497,"STABLE"
"ychH",-0.83084283226459,5.505022882459,-1.67862039638819,0.156890731746471,0.879102183635087,-4.65453621483589,"STABLE"
"yafQ",0.736259439273911,9.27266872611225,1.62181038966527,0.168584408858461,0.879102183635087,-4.71809987404887,"STABLE"
"npr",1.15348666677774,8.25097982845026,1.58599691449012,0.176400282106839,0.879102183635087,-4.75794290697322,"STABLE"
"yhdV",1.36644712001907,8.165253525584,1.56984902401879,0.180041172601474,0.879102183635087,-4.77584194620588,"STABLE"
"hokA",0.937504970237668,6.30037081534079,1.53511367670532,0.188126659293871,0.879102183635087,-4.81419166105244,"STABLE"
"amiA",-2.10563422126295,5.69319841893299,-1.53311276706915,0.188603162847614,0.879102183635087,-4.81639406905111,"STABLE"
"yeeD",0.791673109402663,8.70627031480186,1.51641177398815,0.192626887285,0.879102183635087,-4.83474683075459,"STABLE"
"yiaG",-2.50708533009286,1.68005454951253,-1.49306216500743,0.198393632163367,0.879102183635087,-4.8603119135969,"STABLE"
"ydaQ",-3.03618156390617,1.99368282327113,-1.49103552047319,0.198902034634595,0.879102183635087,-4.86252547849802,"STABLE"
"kdpF",1.53574917298121,1.27030713803178,1.48723496503689,0.199858862600626,0.879102183635087,-4.8666741870708,"STABLE"
"ygcO",-1.67431383172828,1.29550097766892,-1.48006623320451,0.201675870802204,0.879102183635087,-4.87449107285614,"STABLE"
"ybiJ",-2.89107898352487,2.71202762380395,-1.47336786440754,0.203388163262465,0.879102183635087,-4.88178481190147,"STABLE"
"dicC",0.981340809200942,9.5488842149718,1.45730605299474,0.207551654885081,0.879102183635087,-4.89923277655345,"STABLE"
"yffM",-2.87888469845455,1.95798260057541,-1.41889559828447,0.217844691516073,0.879102183635087,-4.94070769149245,"STABLE"
"yfaH",-2.69572733584166,2.69466738605691,-1.4154164937347,0.218800865517862,0.879102183635087,-4.94444604905722,"STABLE"
"tatA",-1.27639962771584,7.84603756342997,-1.41215580245986,0.219700660838684,0.879102183635087,-4.94794685170392,"STABLE"
"yebW",-3.26530522048984,3.28006894586191,-1.40285319603602,0.222287235062212,0.879102183635087,-4.9579190442502,"STABLE"
"rpoZ",0.665306009120687,11.1398316053586,1.39566105093191,0.224306910070297,0.879102183635087,-4.96561294473121,"STABLE"
"yeeT",-0.881094358193845,5.87048207880971,-1.39265016771908,0.225157602930669,0.879102183635087,-4.96882969279694,"STABLE"
"rpsO",0.68051687039146,7.43339949574028,1.37836229014863,0.229236523290625,0.879102183635087,-4.98406014071644,"STABLE"
"intG",1.95294271289792,5.97355103709097,1.37334382328011,0.230685787454618,0.879102183635087,-4.98939597875577,"STABLE"
"hybG",-3.11740056502457,3.09104066933062,-1.36914316830923,0.231905554189249,0.879102183635087,-4.99385671219386,"STABLE"
"bglG",-1.45883506902259,5.57121045628765,-1.35907906334504,0.234852807719037,0.879102183635087,-5.00452295833222,"STABLE"
"ydiH",2.98180639796278,2.38544511837022,1.34682423051745,0.238489386670396,0.879102183635087,-5.01747026138123,"STABLE"
"ychS",-2.72459612179109,2.65760557915116,-1.34675784108829,0.238509231297806,0.879102183635087,-5.0175402783246,"STABLE"
"pheM",-2.56322162908243,1.85052409223101,-1.31282599121247,0.248857329299592,0.879102183635087,-5.05314548410392,"STABLE"
"cspG",1.32593472048287,6.99623649423855,1.28892009804678,0.256398016526561,0.879102183635087,-5.07800468040508,"STABLE"
"ybgE",1.93335837182699,1.9160336945798,1.27134562807742,0.262076148512446,0.879102183635087,-5.09615470774612,"STABLE"
"ygbF",-2.55031864012882,1.80944764947018,-1.26333612536524,0.264702252886109,0.879102183635087,-5.10439012755704,"STABLE"
"hokC",1.20951060144193,3.50605045042649,1.2599291753633,0.265826628121389,0.879102183635087,-5.1078861346572,"STABLE"
"rpsU",0.53450097729724,9.3175559459134,1.25726978304055,0.26670734087022,0.879102183635087,-5.11061209634242,"STABLE"
"pptA",-1.45423854867293,2.63742292780634,-1.25108127717401,0.26876717408248,0.879102183635087,-5.11694543101948,"STABLE"
"ybfE",0.866400535720222,10.2455132442402,1.2417621795341,0.271896542091991,0.879102183635087,-5.12645570477324,"STABLE"
"yejL",-1.04642040626001,5.49199859203788,-1.2401364984247,0.272445851173838,0.879102183635087,-5.12811138549199,"STABLE"
"ydaS",-3.0242944969287,3.21957843754592,-1.23984618173864,0.272544054320177,0.879102183635087,-5.12840695406951,"STABLE"
"ytfK",-1.94516984048945,3.46746595687711,-1.22569919374996,0.277368762264877,0.879102183635087,-5.14277073846325,"STABLE"
"yceK",-2.94671127914077,3.04683276719669,-1.22473308373204,0.277701066721322,0.879102183635087,-5.14374882969414,"STABLE"
"ybiI",0.590346267535329,5.8831318210408,1.21923035595254,0.279600702900978,0.879102183635087,-5.14931282640419,"STABLE"
"nuoK",-2.1142883497304,1.64517695078593,-1.20552282851374,0.284384138940925,0.879102183635087,-5.16312075016116,"STABLE"
"yhfG",1.558926836798,2.23935151604378,1.19843868433171,0.286885153755377,0.879102183635087,-5.17022709604695,"STABLE"
"rplY",-1.01087844053867,0.869936253980796,-1.19779606949782,0.287113004118508,0.879102183635087,-5.17087071118954,"STABLE"
"minE",-2.77826560054572,4.20110429550142,-1.19715450725019,0.287340644018796,0.879102183635087,-5.17151310307366,"STABLE"
"ihfB",-1.01807646426801,6.32208341705118,-1.18504899208303,0.291666510338531,0.879102183635087,-5.18360235969497,"STABLE"
"yedF",2.69005645608221,2.15260196957911,1.17678916872123,0.29465161151118,0.879102183635087,-5.19181586674389,"STABLE"
"yfhL",0.666255783058675,4.633373516795,1.1700218333736,0.297117685939871,0.879102183635087,-5.19852362038354,"STABLE"
"ymgE",1.90956266534515,1.52765013227612,1.16503012593577,0.2989485071534,0.879102183635087,-5.20345874632979,"STABLE"
"yccJ",0.83766079130789,5.88517193679871,1.15930109881052,0.301062149737491,0.879102183635087,-5.2091094821648,"STABLE"
"yaaY",-2.47131498876568,2.89515897675222,-1.14997794440092,0.304530225989864,0.879102183635087,-5.21827437051068,"STABLE"
"yjfN",-2.28192264065578,1.81410046644157,-1.14861858218569,0.305038840549464,0.879102183635087,-5.21960743380337,"STABLE"
"ycaR",-1.92284808704345,3.57743006246122,-1.13539568268821,0.31002565910374,0.879102183635087,-5.23253114291631,"STABLE"
"rpsT",-0.952598828192179,11.8707229444215,-1.12459245867518,0.314153207183833,0.879102183635087,-5.24303071023638,"STABLE"
"lsrG",-0.914544246740601,0.830595923162851,-1.12320275719828,0.314687660007004,0.879102183635087,-5.24437742994769,"STABLE"
"ydfC",-2.25464170075461,2.77891711300712,-1.10905114833402,0.320175682457188,0.879102183635087,-5.25803973082243,"STABLE"
"infA",0.646565591760481,7.60028192692211,1.10651893883307,0.32116646302983,0.879102183635087,-5.26047437433719,"STABLE"
"ynbE",1.60104472296437,1.29921008024365,1.10446295673997,0.321972877641677,0.879102183635087,-5.26244888139838,"STABLE"
"bdm",-2.07900800332904,2.57369322501012,-1.09629732006151,0.325193125322136,0.879102183635087,-5.27027081228536,"STABLE"
"hupA",-1.75385402407184,1.48437986098202,-1.09448066497502,0.325913351788118,0.879102183635087,-5.27200660281986,"STABLE"
"sra",-2.59466979085483,3.19523582665208,-1.09394974593517,0.326124100239759,0.879102183635087,-5.27251358514461,"STABLE"
"tatE",-1.3307093569792,7.62529507535936,-1.0926878186515,0.326625497824955,0.879102183635087,-5.27371806505302,"STABLE"
"yjbJ",-1.85675594670155,1.56545308391224,-1.08864487742177,0.328236376304528,0.879102183635087,-5.27757170056959,"STABLE"
"pspD",1.82667240334955,1.46133792267964,1.07518695631188,0.333648255899791,0.879102183635087,-5.29034117524575,"STABLE"
"aaeX",-2.43145758985644,4.54776363805246,-1.06978676720618,0.335841411807248,0.879102183635087,-5.2954396084042,"STABLE"
"cspI",-2.17540122333512,2.1782586994021,-1.06530754385284,0.337669943149857,0.879102183635087,-5.29965732130929,"STABLE"
"glgS",1.95079139107395,1.56063311285916,1.06243285115341,0.338847965970762,0.879102183635087,-5.3023587873756,"STABLE"
"chpS",-1.35677938940479,1.77855787218946,-1.0619480315292,0.339046987837438,0.879102183635087,-5.30281397496901,"STABLE"
"ymgI",-3.26950290778838,4.03523272766946,-1.05303428207164,0.342724037106007,0.879102183635087,-5.31116132650777,"STABLE"
"yiiF",-0.793730577708704,8.7882899789784,-1.04289682521383,0.346947250661052,0.879102183635087,-5.32060436159094,"STABLE"
"rpsR",-1.96821157530292,1.69399735014605,-1.04015346306991,0.348097714467929,0.879102183635087,-5.32315050432853,"STABLE"
"ybdZ",-2.48350679807879,4.62705152139638,-1.0381135731607,0.348955269275045,0.879102183635087,-5.32504116098669,"STABLE"
"ldrB",-2.75459428153643,3.45903241834244,-1.03471724450896,0.350387041199257,0.879102183635087,-5.32818410922402,"STABLE"
"essD",-1.88872849105602,3.41624120591206,-1.03249837199051,0.351325128061305,0.879102183635087,-5.33023411630605,"STABLE"
"relB",2.12229417596035,2.35674066655788,1.01985431462959,0.356711391647218,0.879102183635087,-5.34186525944852,"STABLE"
"ypjK",-1.79696200009354,1.58672824782704,-1.01959518011788,0.356822505588618,0.879102183635087,-5.34210272694001,"STABLE"
"ydfZ",-0.912272508555956,7.35627870858992,-1.01588755363332,0.358415488658177,0.879102183635087,-5.34549632261681,"STABLE"
"dsrB",-0.783406031569297,7.2721850108633,-1.01126521979599,0.360409849309935,0.879102183635087,-5.34971657042208,"STABLE"
"yciI",0.459303888381116,8.02413524184701,1.00292373398888,0.364032446589352,0.879102183635087,-5.35730249697269,"STABLE"
"chaB",-0.663449470674975,5.75352410262235,-1.0021219150917,0.364382266189458,0.879102183635087,-5.35802964436355,"STABLE"
"ldrC",2.35629169227084,1.88503335381667,0.997272927472635,0.366503785631032,0.879102183635087,-5.36241936740485,"STABLE"
"yciG",2.6841536837216,2.14732294697728,0.997051146074749,0.366601065030938,0.879102183635087,-5.36261982663036,"STABLE"
"ivbL",-2.44498744055797,5.20221705157195,-0.982813246877687,0.372891337505231,0.879102183635087,-5.37543042638202,"STABLE"
"yjdI",-1.52749307418146,2.90540721006232,-0.980097803814079,0.374101126821783,0.879102183635087,-5.37786047898178,"STABLE"
"yjbE",-2.14090857351577,2.94346884459053,-0.965185115880876,0.38080299339862,0.879102183635087,-5.39112950530045,"STABLE"
"rzpR",-1.46105685171821,2.000167278897,-0.965000108033689,0.3808867539052,0.879102183635087,-5.39129330391786,"STABLE"
"yidD",1.9441942950808,2.6697571008635,0.956213700169673,0.384882157239934,0.879102183635087,-5.39904911135344,"STABLE"
"yqgB",-0.811247918786803,9.10547837809844,-0.945984338043124,0.389576824305532,0.879102183635087,-5.40802055546547,"STABLE"
"yrdB",-0.831897707266475,2.87311839666457,-0.945812321338976,0.389656166943732,0.879102183635087,-5.40817088039173,"STABLE"
"rpmA",-2.01390315032273,9.28395640415762,-0.944591226891894,0.390219774317044,0.879102183635087,-5.40923747671763,"STABLE"
"csrA",-0.514797415502973,8.1820406708762,-0.940985875353165,0.391887725961942,0.879102183635087,-5.41238138650974,"STABLE"
"citD",1.41680275436657,2.25402880945512,0.938409418026191,0.393083220892675,0.879102183635087,-5.41462324235105,"STABLE"
"yicS",0.718254378677124,7.68139925798833,0.935765697602891,0.394312998291319,0.879102183635087,-5.41691941084854,"STABLE"
"tdcR",1.63523144279997,1.30818515423998,0.932149945552308,0.39599997600643,0.879102183635087,-5.42005288543923,"STABLE"
"hokD",0.893528091206752,5.46017301233139,0.91946382693047,0.401964979757975,0.879102183635087,-5.43098297195934,"STABLE"
"ppiC",0.506014081295318,11.1447230004682,0.906425701008305,0.408170442482949,0.879102183635087,-5.44211135409632,"STABLE"
"ynaK",0.980562937616927,3.68793956151425,0.900105478769959,0.411205926293948,0.879102183635087,-5.44746700961797,"STABLE"
"bcsF",-2.50423470923045,5.17126322940438,-0.897169763343882,0.412621985329572,0.879102183635087,-5.44994598582001,"STABLE"
"yjhX",-2.40507062361366,4.94169444149463,-0.879850306409943,0.421054842254859,0.879102183635087,-5.46445728858902,"STABLE"
"yaeP",1.49641424166159,2.7183132523009,0.862406725221549,0.429684389205486,0.879102183635087,-5.47887320210721,"STABLE"
"yceO",-1.4557536190456,1.47927611948311,-0.858671360578947,0.431550113644867,0.879102183635087,-5.4819338049054,"STABLE"
"ynfO",0.547146088692845,8.91612125672443,0.855293452629512,0.433242704562978,0.879102183635087,-5.48469342035545,"STABLE"
"ydiT",0.669077302637573,0.535261842110058,0.852358826924253,0.4347173466985,0.879102183635087,-5.48708462069113,"STABLE"
"ydiE",-1.80895195990431,4.47135340299779,-0.844521552458595,0.438674562486547,0.879102183635087,-5.49344187336791,"STABLE"
"ynaE",-1.69866294360856,3.76153329336492,-0.835769798482099,0.443126206507732,0.879102183635087,-5.50049111347966,"STABLE"
"rzoR",1.53250396500684,1.29539207705683,0.835178489143505,0.443428224232437,0.879102183635087,-5.50096548548232,"STABLE"
"ydfD",-0.571240068787617,10.7826868937979,-0.830253019184491,0.445950079759296,0.879102183635087,-5.50490746087486,"STABLE"
"rpmD",-2.13860819659824,3.20543324434303,-0.825962094754852,0.448155949227891,0.879102183635087,-5.50832781285246,"STABLE"
"yrhB",-1.87281908104435,4.48668144393092,-0.824634913850885,0.448839902084275,0.879102183635087,-5.5093831174145,"STABLE"
"ybcO",-0.778488598864704,5.01503057344041,-0.822826271060193,0.449773249380579,0.879102183635087,-5.51081926531298,"STABLE"
"yhbQ",0.525436472073137,6.71009816201423,0.82049993618014,0.450975915939095,0.879102183635087,-5.51266310331792,"STABLE"
"flgM",-2.31420339610895,5.26461052273477,-0.819440671346511,0.451524340850274,0.879102183635087,-5.51350140649848,"STABLE"
"ykgL",0.515025652651898,0.412020522121519,0.813300538421066,0.454713286939829,0.879102183635087,-5.51834508610347,"STABLE"
"slyX",-0.49482508241185,9.84926034475723,-0.813005148732042,0.454867128547987,0.879102183635087,-5.51857743206505,"STABLE"
